     2338     1196
        1        1        1        1        0        0        0        0       10        0      946      318      405      337      336     2223     2342     2221     2220
     2338     2336
        1        1        1        1        0        0        0        0       10        0      947       53      126       56      405      734      756      733      736
     1196      757
        1        1        1        1        0        0        0        0       10        0      948      317      336      405      318     2214     2338     2216     2213
     2220     2223
        1        1        1        1        0        0        0        0       10        0      949       53      405       56       55      736      757      733      732
      751      747
        1        1        1        1        0        0        0        0       10        0      950      125      405      126      337     1192     1196     1189     1190
     2342     1195
        1        1        1        1        0        0        0        0       10        0      951       56      126      125      405      756     1189      755      757
     1196     1192
        1        1        1        1        0        0        0        0       10        0      952      317      405      336      370     2216     2338     2214     2215
     2423     2337
        1        1        1        1        0        0        0        0       10        0      953       52       55      405       53      728      751      730      726
      732      736
        1        1        1        1        0        0        0        0       10        0      954       52      405       55      379      730      751      728      729
     2487      750
        1        1        1        1        0        0        0        0       10        0      955       63      188      406      141      808     1543      810      807
     1257     1258
        1        1        1        1        0        0        0        0       10        0      956      141      185      188      406     1256     1524     1257     1258
     1526     1543
        1        1        1        1        0        0        0        0       10        0      957      185      188      406      186     1524     1543     1526     1523
     1529     1532
        1        1        1        1        0        0        0        0       10        0      958       63      406      140      141      810     1254      806      807
     1258     1250
        1        1        1        1        0        0        0        0       10        0      959      140      406      185      141     1254     1526     1252     1250
     1258     1256
        1        1        1        1        0        0        0        0       10        0      960      186      188      406      189     1529     1543     1532     1530
     1541     1549
        1        1        1        1        0        0        0        0       10        0      961       63      140      406       66      806     1254      810      805
      831      833
        1        1        1        1        0        0        0        0       10        0      962       63      406       64       66      810      817      804      805
      833      813
        1        1        1        1        0        0        0        0       10        0      963      186      189      406      391     1530     1549     1532     1531
     1548     2547
        1        1        1        1        0        0        0        0       10        0      964       66      140      406      356      831     1254      833      832
     1253     2398
        1        1        1        1        0        0        0        0       10        0      965      140      185      406      356     1252     1526     1254     1253
     1525     2398
        1        1        1        1        0        0        0        0       10        0      966       64      406       67       66      817      839      814      813
      833      828
        1        1        1        1        0        0        0        0       10        0      967       64       67      406      388      814      839      817      816
      838     2536
        1        1        1        1        0        0        0        0       10        0      968      275      296      278      407     2035     2047     2033     2038
     2113     2050
        1        1        1        1        0        0        0        0       10        0      969      275      407      278      277     2038     2050     2033     2032
     2045     2042
        1        1        1        1        0        0        0        0       10        0      970      275      299      407      372     2036     2126     2038     2037
     2125     2430
        1        1        1        1        0        0        0        0       10        0      971      277      407      278      363     2045     2050     2042     2043
     2410     2049
        1        1        1        1        0        0        0        0       10        0      972      298      299      317      407     2117     2123     2118     2119
     2126     2217
        1        1        1        1        0        0        0        0       10        0      973      296      407      298      297     2113     2119     2111     2110
     2115     2114
        1        1        1        1        0        0        0        0       10        0      974      278      407      296      297     2050     2113     2047     2048
     2115     2110
        1        1        1        1        0        0        0        0       10        0      975      275      296      407      299     2035     2113     2038     2036
     2112     2126
        1        1        1        1        0        0        0        0       10        0      976      296      407      299      298     2113     2126     2112     2111
     2119     2117
        1        1        1        1        0        0        0        0       10        0      977      274      407      275      277     2029     2038     2025     2027
     2045     2032
        1        1        1        1        0        0        0        0       10        0      978      274      275      407      372     2025     2038     2029     2028
     2037     2430
        1        1        1        1        0        0        0        0       10        0      979      299      318      317      407     2124     2213     2123     2126
     2224     2217
        1        1        1        1        0        0        0        0       10        0      980      299      318      407      372     2124     2224     2126     2125
     2222     2430
        1        1        1        1        0        0        0        0       10        0      981      155      408      156      158     1333     1339     1329     1330
     1354     1336
        1        1        1        1        0        0        0        0       10        0      982       93      408       94       96     1026     1032     1020     1021
     1047     1029
        1        1        1        1        0        0        0        0       10        0      983       93      158      408      131     1024     1354     1026     1023
     1215     1217
        1        1        1        1        0        0        0        0       10        0      984      131      155      158      408     1214     1330     1215     1217
     1333     1354
        1        1        1        1        0        0        0        0       10        0      985      156      408      159      158     1339     1361     1337     1336
     1354     1351
        1        1        1        1        0        0        0        0       10        0      986       97      384      408      394     1051     2515     1053     1052
     2513     2563
        1        1        1        1        0        0        0        0       10        0      987       94       97      408      394     1030     1053     1032     1031
     1052     2563
        1        1        1        1        0        0        0        0       10        0      988       94      408       97       96     1032     1053     1030     1029
     1047     1041
        1        1        1        1        0        0        0        0       10        0      989       96      408       97      384     1047     1053     1041     1046
     2515     1051
        1        1        1        1        0        0        0        0       10        0      990      130      155      131      408     1210     1214     1208     1212
     1333     1217
        1        1        1        1        0        0        0        0       10        0      991       93      131      408      130     1023     1217     1026     1022
     1208     1212
        1        1        1        1        0        0        0        0       10        0      992       93      408       96      130     1026     1047     1021     1022
     1212     1044
        1        1        1        1        0        0        0        0       10        0      993       96      361      408      384     1045     2407     1047     1046
     2406     2515
        1        1        1        1        0        0        0        0       10        0      994      155      408      361      384     1333     2407     1331     1332
     2515     2406
        1        1        1        1        0        0        0        0       10        0      995       96      130      408      361     1044     1212     1047     1045
     1211     2407
        1        1        1        1        0        0        0        0       10        0      996      130      155      408      361     1210     1333     1212     1211
     1331     2407
        1        1        1        1        0        0        0        0       10        0      997      166      240      409      209     1408     1816     1409     1407
     1654     1655
        1        1        1        1        0        0        0        0       10        0      998      209      237      240      409     1653     1795     1654     1655
     1797     1816
        1        1        1        1        0        0        0        0       10        0      999      237      409      238      240     1797     1804     1794     1795
     1816     1800
        1        1        1        1        0        0        0        0       10        0     1000      166      209      409      208     1407     1655     1409     1406
     1648     1651
        1        1        1        1        0        0        0        0       10        0     1001      208      237      209      409     1650     1653     1648     1651
     1797     1655
        1        1        1        1        0        0        0        0       10        0     1002      238      240      409      241     1800     1816     1804     1801
     1814     1821
        1        1        1        1        0        0        0        0       10        0     1003      163      409      237      208     1389     1797     1388     1386
     1651     1650
        1        1        1        1        0        0        0        0       10        0     1004      163      166      409      208     1384     1409     1389     1386
     1406     1651
        1        1        1        1        0        0        0        0       10        0     1005      163      409      166      165     1389     1409     1384     1383
     1400     1396
        1        1        1        1        0        0        0        0       10        0     1006      162      409      163      165     1381     1389     1377     1379
     1400     1383
        1        1        1        1        0        0        0        0       10        0     1007      162      409      165      392     1381     1400     1379     1380
     2553     1399
        1        1        1        1        0        0        0        0       10        0     1008       34      410       37      379      638      661      635      636
     2488      660
        1        1        1        1        0        0        0        0       10        0     1009       34      410      379      381      638     2488      636      637
     2497     2486
        1        1        1        1        0        0        0        0       10        0     1010       34       37      410       35      635      661      638      633
      639      646
        1        1        1        1        0        0        0        0       10        0     1011       32       34      410       35      616      638      622      617
      633      646
        1        1        1        1        0        0        0        0       10        0     1012       31      410       34      381      615      638      610      614
     2497      637
        1        1        1        1        0        0        0        0       10        0     1013       35       37      410       38      639      661      646      640
      655      669
        1        1        1        1        0        0        0        0       10        0     1014       35      410      317      370      646     2218      644      645
     2424     2215
        1        1        1        1        0        0        0        0       10        0     1015      317      370      410      405     2215     2424     2218     2216
     2423     2593
        1        1        1        1        0        0        0        0       10        0     1016      298      317      410      407     2118     2218     2120     2119
     2217     2600
        1        1        1        1        0        0        0        0       10        0     1017       31       32       34      410      608      616      610      615
      622      638
        1        1        1        1        0        0        0        0       10        0     1018       31      363      410      381      613     2411      615      614
     2409     2497
        1        1        1        1        0        0        0        0       10        0     1019       35       38      410      370      640      669      646      645
      668     2424
        1        1        1        1        0        0        0        0       10        0     1020       31       32      410      363      608      622      615      613
      621     2411
        1        1        1        1        0        0        0        0       10        0     1021       67      388      411      406      838     2537      840      839
     2536     2596
        1        1        1        1        0        0        0        0       10        0     1022      373      411      388      406     2441     2537     2437     2440
     2596     2536
        1        1        1        1        0        0        0        0       10        0     1023       67      411       70       69      840      859      837      836
      855      848
        1        1        1        1        0        0        0        0       10        0     1024      373      391      411      406     2438     2548     2441     2440
     2547     2596
        1        1        1        1        0        0        0        0       10        0     1025       67       70      411       68      837      859      840      835
      841      847
        1        1        1        1        0        0        0        0       10        0     1026       67       68      411      388      835      847      840      838
      846     2537
        1        1        1        1        0        0        0        0       10        0     1027       66       67       69      411      828      836      829      834
      840      855
        1        1        1        1        0        0        0        0       10        0     1028       66       67      411      406      828      840      834      833
      839     2596
        1        1        1        1        0        0        0        0       10        0     1029       71      411      342      387      867     2360      865      866
     2534     2359
        1        1        1        1        0        0        0        0       10        0     1030       68      411       71       70      847      867      842      841
      859      856
        1        1        1        1        0        0        0        0       10        0     1031      323      342      411      387     2254     2360     2258     2257
     2359     2534
        1        1        1        1        0        0        0        0       10        0     1032      341      373      411      388     2355     2441     2357     2356
     2437     2537
        1        1        1        1        0        0        0        0       10        0     1033       70       73       72      411      858      868      857      859
      882      876
        1        1        1        1        0        0        0        0       10        0     1034       72      411       73      383      876      882      868      875
     2509      880
        1        1        1        1        0        0        0        0       10        0     1035       69       70       72      411      848      857      849      855
      859      876
        1        1        1        1        0        0        0        0       10        0     1036       69      182      411      369      852     1508      855      854
     1507     2422
        1        1        1        1        0        0        0        0       10        0     1037       69      411      182      356      855     1508      852      853
     2399     1506
        1        1        1        1        0        0        0        0       10        0     1038       66      411       69      356      834      855      829      832
     2399      853
        1        1        1        1        0        0        0        0       10        0     1039       66      411      356      406      834     2399      832      833
     2596     2398
        1        1        1        1        0        0        0        0       10        0     1040       71      341      342      411      864     2354      865      867
     2357     2360
        1        1        1        1        0        0        0        0       10        0     1041       68      341       71      411      845      864      842      847
     2357      867
        1        1        1        1        0        0        0        0       10        0     1042       68      341      411      388      845     2357      847      846
     2356     2537
        1        1        1        1        0        0        0        0       10        0     1043      323      411      342      341     2258     2360     2254     2253
     2357     2354
        1        1        1        1        0        0        0        0       10        0     1044       69      411       72      369      855      876      849      854
     2422      874
        1        1        1        1        0        0        0        0       10        0     1045      168      171      412      169     1417     1441     1418     1415
     1421     1428
        1        1        1        1        0        0        0        0       10        0     1046      168      412      171      170     1418     1441     1417     1416
     1435     1431
        1        1        1        1        0        0        0        0       10        0     1047      170      412      171      385     1435     1441     1431     1434
     2523     1440
        1        1        1        1        0        0        0        0       10        0     1048      195      413      198      197     1587     1605     1584     1583
     1600     1596
        1        1        1        1        0        0        0        0       10        0     1049      197      413      198      379     1600     1605     1596     1599
     2489     1604
        1        1        1        1        0        0        0        0       10        0     1050      195      413      378      400     1587     2481     1585     1586
     2581     2480
        1        1        1        1        0        0        0        0       10        0     1051      195      413      196      198     1587     1594     1582     1584
     1605     1588
        1        1        1        1        0        0        0        0       10        0     1052      195      196      413      400     1582     1594     1587     1586
     1593     2581
        1        1        1        1        0        0        0        0       10        0     1053      194      195      413      378     1576     1587     1581     1580
     1585     2481
        1        1        1        1        0        0        0        0       10        0     1054      194      413      195      197     1581     1587     1576     1577
     1600     1583
        1        1        1        1        0        0        0        0       10        0     1055      194      413      197      366     1581     1600     1577     1579
     2418     1598
        1        1        1        1        0        0        0        0       10        0     1056       57      413      194      366      767     1581      763      765
     2418     1579
        1        1        1        1        0        0        0        0       10        0     1057       57      194      413      378      763     1581      767      766
     1580     2481
        1        1        1        1        0        0        0        0       10        0     1058       54      197      413      366      742     1600      745      743
     1598     2418
        1        1        1        1        0        0        0        0       10        0     1059       54      413      197      379      745     1600      742      744
     2489     1599
        1        1        1        1        0        0        0        0       10        0     1060      189      192      191      414     1547     1558     1546     1550
     1568     1562
        1        1        1        1        0        0        0        0       10        0     1061      191      414      192      378     1562     1568     1558     1561
     2482     1566
        1        1        1        1        0        0        0        0       10        0     1062      192      378      414      400     1566     2482     1568     1567
     2480     2582
        1        1        1        1        0        0        0        0       10        0     1063      189      391      414      406     1548     2549     1550     1549
     2547     2597
        1        1        1        1        0        0        0        0       10        0     1064      189      190      192      414     1545     1551     1547     1550
     1557     1568
        1        1        1        1        0        0        0        0       10        0     1065      189      190      414      391     1545     1557     1550     1548
     1556     2549
        1        1        1        1        0        0        0        0       10        0     1066      188      191      414      189     1542     1562     1544     1541
     1546     1550
        1        1        1        1        0        0        0        0       10        0     1067      192      414      193      400     1568     1575     1563     1567
     2582     1574
        1        1        1        1        0        0        0        0       10        0     1068      373      414      391      406     2442     2549     2438     2440
     2597     2547
        1        1        1        1        0        0        0        0       10        0     1069      188      189      414      406     1541     1550     1544     1543
     1549     2597
        1        1        1        1        0        0        0        0       10        0     1070      190      192      414      193     1551     1568     1557     1552
     1563     1575
        1        1        1        1        0        0        0        0       10        0     1071       60      188      191      414      786     1542      787      790
     1544     1562
        1        1        1        1        0        0        0        0       10        0     1072       60      414      191      378      790     1562      787      789
     2482     1561
        1        1        1        1        0        0        0        0       10        0     1073      193      414      365      400     1575     2417     1573     1574
     2582     2416
        1        1        1        1        0        0        0        0       10        0     1074       63      188      414      406      808     1544      811      810
     1543     2597
        1        1        1        1        0        0        0        0       10        0     1075      190      193      414      365     1552     1575     1557     1555
     1573     2417
        1        1        1        1        0        0        0        0       10        0     1076      190      365      414      391     1555     2417     1557     1556
     2415     2549
        1        1        1        1        0        0        0        0       10        0     1077       60      188      414       63      786     1544      790      783
      808      811
        1        1        1        1        0        0        0        0       10        0     1078       60       63      414      378      783      811      790      789
      809     2482
        1        1        1        1        0        0        0        0       10        0     1079      267      365      414      400     1984     2417     1986     1985
     2416     2582
        1        1        1        1        0        0        0        0       10        0     1080      264      414      267      365     1964     1986     1961     1962
     2417     1984
        1        1        1        1        0        0        0        0       10        0     1081      264      414      365      391     1964     2417     1962     1963
     2549     2415
        1        1        1        1        0        0        0        0       10        0     1082      159      162      415      160     1359     1382     1362     1357
     1363     1370
        1        1        1        1        0        0        0        0       10        0     1083      159      160      415      374     1357     1370     1362     1360
     1369     2450
        1        1        1        1        0        0        0        0       10        0     1084      159      374      415      408     1360     2450     1362     1361
     2449     2603
        1        1        1        1        0        0        0        0       10        0     1085      162      392      415      409     1380     2555     1382     1381
     2553     2606
        1        1        1        1        0        0        0        0       10        0     1086      160      162      415      163     1363     1382     1370     1364
     1377     1390
        1        1        1        1        0        0        0        0       10        0     1087      162      415      163      409     1382     1390     1377     1381
     2606     1389
        1        1        1        1        0        0        0        0       10        0     1088      161      415      162      392     1375     1382     1371     1374
     2555     1380
        1        1        1        1        0        0        0        0       10        0     1089      159      415      162      161     1362     1382     1359     1358
     1375     1371
        1        1        1        1        0        0        0        0       10        0     1090      160      415      234      163     1370     1780     1367     1364
     1390     1387
        1        1        1        1        0        0        0        0       10        0     1091      160      234      415      374     1367     1780     1370     1369
     1779     2450
        1        1        1        1        0        0        0        0       10        0     1092      163      415      237      409     1390     1798     1388     1389
     2606     1797
        1        1        1        1        0        0        0        0       10        0     1093      158      159      161      415     1351     1358     1352     1355
     1362     1375
        1        1        1        1        0        0        0        0       10        0     1094      158      159      415      408     1351     1362     1355     1354
     1361     2603
        1        1        1        1        0        0        0        0       10        0     1095      163      237      415      234     1388     1798     1390     1387
     1777     1780
        1        1        1        1        0        0        0        0       10        0     1096      234      237      415      374     1777     1798     1780     1779
     1796     2450
        1        1        1        1        0        0        0        0       10        0     1097       91      416       92       94     1011     1019     1006     1008
     1033     1012
        1        1        1        1        0        0        0        0       10        0     1098       91      416       94       93     1011     1033     1008     1007
     1027     1020
        1        1        1        1        0        0        0        0       10        0     1099       92      416       95       94     1019     1040     1013     1012
     1033     1028
        1        1        1        1        0        0        0        0       10        0     1100       94      416       95      394     1033     1040     1028     1031
     2564     1039
        1        1        1        1        0        0        0        0       10        0     1101       91       92      416      398     1006     1019     1011     1010
     1018     2575
        1        1        1        1        0        0        0        0       10        0     1102       91      416      392      398     1011     2556     1009     1010
     2575     2552
        1        1        1        1        0        0        0        0       10        0     1103      374      394      416      408     2447     2564     2451     2449
     2563     2604
        1        1        1        1        0        0        0        0       10        0     1104       94      416      394      408     1033     2564     1031     1032
     2604     2563
        1        1        1        1        0        0        0        0       10        0     1105      374      408      416      415     2449     2604     2451     2450
     2603     2624
        1        1        1        1        0        0        0        0       10        0     1106       93      416       94      408     1027     1033     1020     1026
     2604     1032
        1        1        1        1        0        0        0        0       10        0     1107       90       91       93      416      998     1007      999     1005
     1011     1027
        1        1        1        1        0        0        0        0       10        0     1108       90       91      416      392      998     1011     1005     1004
     1009     2556
        1        1        1        1        0        0        0        0       10        0     1109       90      416       93      357     1005     1027      999     1003
     2401     1025
        1        1        1        1        0        0        0        0       10        0     1110      158      416      408      415     1356     2604     1354     1355
     2624     2603
        1        1        1        1        0        0        0        0       10        0     1111       90      161      416      357     1002     1376     1005     1003
     1373     2401
        1        1        1        1        0        0        0        0       10        0     1112       90      416      161      392     1005     1376     1002     1004
     2556     1374
        1        1        1        1        0        0        0        0       10        0     1113      161      392      416      415     1374     2556     1376     1375
     2555     2624
        1        1        1        1        0        0        0        0       10        0     1114       13      417       14       16      522      528      517      519
      542      524
        1        1        1        1        0        0        0        0       10        0     1115       13      417       16      375      522      542      519      520
     2458      541
        1        1        1        1        0        0        0        0       10        0     1116       11       14       13      417      501      517      500      507
      528      522
        1        1        1        1        0        0        0        0       10        0     1117      335      417      354      377     2335     2395     2333     2334
     2475     2394
        1        1        1        1        0        0        0        0       10        0     1118      334      417      335      377     2330     2335     2325     2328
     2475     2334
        1        1        1        1        0        0        0        0       10        0     1119       14      417       17       16      528      549      525      524
      542      536
        1        1        1        1        0        0        0        0       10        0     1120       10       11       13      417      490      500      492      498
      507      522
        1        1        1        1        0        0        0        0       10        0     1121       10       11      417      377      490      507      498      496
      506     2475
        1        1        1        1        0        0        0        0       10        0     1122       19      417      354      335      559     2395      558      557
     2335     2333
        1        1        1        1        0        0        0        0       10        0     1123       14      417       19       17      528      559      526      525
      549      545
        1        1        1        1        0        0        0        0       10        0     1124       11       20       14      417      502      527      501      507
      562      528
        1        1        1        1        0        0        0        0       10        0     1125       11      354       20      417      505      561      502      507
     2395      562
        1        1        1        1        0        0        0        0       10        0     1126       19      354      417       20      558     2395      559      556
      561      562
        1        1        1        1        0        0        0        0       10        0     1127       14       19      417       20      526      559      528      527
      556      562
        1        1        1        1        0        0        0        0       10        0     1128       17       19       18      417      545      551      544      549
      559      555
        1        1        1        1        0        0        0        0       10        0     1129       18      417       19      335      555      559      551      554
     2335      557
        1        1        1        1        0        0        0        0       10        0     1130       17      417       18      316      549      555      544      548
     2211      553
        1        1        1        1        0        0        0        0       10        0     1131       18      316      417      335      553     2211      555      554
     2209     2335
        1        1        1        1        0        0        0        0       10        0     1132      239      418      242      241     1813     1831     1808     1807
     1822     1818
        1        1        1        1        0        0        0        0       10        0     1133      392      409      418      415     2553     2607     2557     2555
     2606     2625
        1        1        1        1        0        0        0        0       10        0     1134      238      418      241      409     1806     1822     1801     1804
     2607     1821
        1        1        1        1        0        0        0        0       10        0     1135      392      418      398      416     2557     2576     2552     2556
     2626     2575
        1        1        1        1        0        0        0        0       10        0     1136      329      418      330      398     2296     2304     2292     2295
     2576     2302
        1        1        1        1        0        0        0        0       10        0     1137      242      418      310      376     1831     2181     1828     1830
     2468     2180
        1        1        1        1        0        0        0        0       10        0     1138      238      418      239      241     1806     1813     1799     1801
     1822     1807
        1        1        1        1        0        0        0        0       10        0     1139      238      239      418      380     1799     1813     1806     1803
     1812     2495
        1        1        1        1        0        0        0        0       10        0     1140      239      418      311      242     1813     2187     1811     1808
     1831     1829
        1        1        1        1        0        0        0        0       10        0     1141      239      311      418      380     1811     2187     1813     1812
     2186     2495
        1        1        1        1        0        0        0        0       10        0     1142      242      418      311      310     1831     2187     1829     1828
     2181     2177
        1        1        1        1        0        0        0        0       10        0     1143      310      311      329      418     2177     2184     2179     2181
     2187     2296
        1        1        1        1        0        0        0        0       10        0     1144      392      415      418      416     2555     2625     2557     2556
     2624     2626
        1        1        1        1        0        0        0        0       10        0     1145      311      418      330      329     2187     2304     2185     2184
     2296     2292
        1        1        1        1        0        0        0        0       10        0     1146      311      330      418      380     2185     2304     2187     2186
     2301     2495
        1        1        1        1        0        0        0        0       10        0     1147      238      418      374      380     1806     2452     1802     1803
     2495     2445
        1        1        1        1        0        0        0        0       10        0     1148      374      418      415      416     2452     2625     2450     2451
     2626     2624
        1        1        1        1        0        0        0        0       10        0     1149      374      380      418      416     2445     2495     2452     2451
     2494     2626
        1        1        1        1        0        0        0        0       10        0     1150      315      334      419      390     2205     2331     2207     2206
     2329     2545
        1        1        1        1        0        0        0        0       10        0     1151      334      419      390      417     2331     2545     2329     2330
     2627     2544
        1        1        1        1        0        0        0        0       10        0     1152      334      377      419      417     2328     2476     2331     2330
     2475     2627
        1        1        1        1        0        0        0        0       10        0     1153      227      315      419      390     1738     2207     1740     1739
     2206     2545
        1        1        1        1        0        0        0        0       10        0     1154      315      333      419      334     2204     2323     2207     2205
     2319     2331
        1        1        1        1        0        0        0        0       10        0     1155      333      419      334      352     2323     2331     2319     2321
     2389     2326
        1        1        1        1        0        0        0        0       10        0     1156      375      390      419      417     2455     2545     2459     2458
     2544     2627
        1        1        1        1        0        0        0        0       10        0     1157      227      315      314      419     1738     2198     1737     1740
     2207     2202
        1        1        1        1        0        0        0        0       10        0     1158      314      419      315      333     2202     2207     2198     2200
     2323     2204
        1        1        1        1        0        0        0        0       10        0     1159      314      419      333      402     2202     2323     2200     2201
     2587     2322
        1        1        1        1        0        0        0        0       10        0     1160      226      419      375      390     1732     2459     1729     1730
     2545     2455
        1        1        1        1        0        0        0        0       10        0     1161      226      375      419      396     1729     2459     1732     1731
     2456     2568
        1        1        1        1        0        0        0        0       10        0     1162      226      419      229      396     1732     1750     1728     1731
     2568     1748
        1        1        1        1        0        0        0        0       10        0     1163      334      419      353      352     2331     2393     2327     2326
     2389     2388
        1        1        1        1        0        0        0        0       10        0     1164      334      353      419      377     2327     2393     2331     2328
     2392     2476
        1        1        1        1        0        0        0        0       10        0     1165      226      419      227      229     1732     1740     1726     1728
     1750     1733
        1        1        1        1        0        0        0        0       10        0     1166      226      227      419      390     1726     1740     1732     1730
     1739     2545
        1        1        1        1        0        0        0        0       10        0     1167      227      419      230      229     1740     1758     1734     1733
     1750     1745
        1        1        1        1        0        0        0        0       10        0     1168      229      419      230      402     1750     1758     1745     1749
     2587     1757
        1        1        1        1        0        0        0        0       10        0     1169      227      419      314      230     1740     2202     1737     1734
     1758     1756
        1        1        1        1        0        0        0        0       10        0     1170      230      419      314      402     1758     2202     1756     1757
     2587     2201
        1        1        1        1        0        0        0        0       10        0     1171      101      352      353      419     1081     2388     1082     1084
     2389     2393
        1        1        1        1        0        0        0        0       10        0     1172      101      353      104      419     1082     1105     1078     1084
     2393     1107
        1        1        1        1        0        0        0        0       10        0     1173      104      419      353      377     1107     2393     1105     1106
     2476     2392
        1        1        1        1        0        0        0        0       10        0     1174      241      420      409      418     1823     2608     1821     1822
     2630     2607
        1        1        1        1        0        0        0        0       10        0     1175      241      420      244      243     1823     1841     1820     1819
     1836     1833
        1        1        1        1        0        0        0        0       10        0     1176      392      409      420      418     2553     2608     2558     2557
     2607     2630
        1        1        1        1        0        0        0        0       10        0     1177      241      242      244      420     1818     1824     1820     1823
     1832     1841
        1        1        1        1        0        0        0        0       10        0     1178      242      376      420      418     1830     2469     1832     1831
     2468     2630
        1        1        1        1        0        0        0        0       10        0     1179      241      242      420      418     1818     1832     1823     1822
     1831     2630
        1        1        1        1        0        0        0        0       10        0     1180      240      420      241      243     1817     1823     1814     1815
     1836     1819
        1        1        1        1        0        0        0        0       10        0     1181      240      241      420      409     1814     1823     1817     1816
